meter_number,organization_unit_code,building_code,substation_code,tariff_type_id,subsidized_kwh,location,installation_date,status
1711,CONSUMER-002,BLD-001,VVL,1,0,"KĐ B- SVĐ",2025-01-01,ACTIVE
3206,CONSUMER-003,BLD-001,VVL,1,0,"KĐ B- SVĐ",2025-01-01,ACTIVE
7771,CONSUMER-005,BLD-002,VVL,1,0,"Nhà B",2025-01-01,ACTIVE
5440,CONSUMER-006,BLD-001,VVL,2,0,"KĐ B- SVĐ",2025-01-01,ACTIVE
4220,CONSUMER-003,BLD-001,VVL,2,0,"KĐ B- SVĐ",2025-01-01,ACTIVE
8737,CONSUMER-007,BLD-001,VVL,2,0,"KĐ B- SVĐ",2025-01-01,ACTIVE
5089,CONSUMER-008,BLD-003,B1,2,0,"Tủ tổng T1",2025-01-01,ACTIVE
2174,CONSUMER-009,BLD-003,B1,1,0,"Tầng 1 TTPV",2025-01-01,ACTIVE
1738,CONSUMER-010,BLD-003,B1,1,0,"KTĐ T1",2025-01-01,ACTIVE
2709,CONSUMER-011,BLD-003,B1,2,0,"KTĐ T1",2025-01-01,ACTIVE
3448,CONSUMER-012,BLD-003,B1,2,0,"Tầng 1 TTPV",2025-01-01,ACTIVE
2028,CONSUMER-013,BLD-003,B1,1,0,"Tầng 3 TTPV",2025-01-01,ACTIVE
9307,CONSUMER-014,BLD-003,B1,2,0,"Tầng 1 TTPV",2025-01-01,ACTIVE
8259,CONSUMER-015,BLD-003,B1,1,0,"Tầng 1",2025-01-01,ACTIVE
7671,CONSUMER-016,BLD-003,B1,2,0,"Tầng 3",2025-01-01,ACTIVE
60755,CONSUMER-017,BLD-003,B1,2,0,"10A TQB",2025-01-01,ACTIVE
1778,CONSUMER-018,,KTX,1,0,"Số 5 TQB",2025-01-01,ACTIVE
4936,CONSUMER-019,BLD-004,B1,2,0,"Cửa ngoài VP",2025-01-01,ACTIVE
1478,ORG-020,BLD-005,B1,2,0,"KTĐ T11",2025-01-01,ACTIVE
90445,CONSUMER-022,BLD-005,B1,2,0,"KTĐ T1",2025-01-01,ACTIVE
3307,CONSUMER-023,,B1,2,0,"KTĐ T1",2025-01-01,ACTIVE
9094,CONSUMER-025,BLD-006,ĐCĐT,2,0,"KTĐ T1",2025-01-01,ACTIVE
4383,CONSUMER-025,BLD-006,ĐCĐT,2,0,"KTĐ T1",2025-01-01,ACTIVE
9045,ORG-026,BLD-007,TVĐT,2,0,"Tầng 1 D2A",2025-01-01,ACTIVE
3399,CONSUMER-028,BLD-008,BK3B,2,0,"Tủ tổng",2025-01-01,ACTIVE
7828,CONSUMER-029,BLD-009,BK3B,2,0,"Tầng 1 D2D",2025-01-01,ACTIVE
3842,CONSUMER-030,BLD-010,TVĐT,1,0,"T1 D6",2025-01-01,ACTIVE
0566,CONSUMER-032,BLD-011,B1,2,0,"Tủ ĐN1",2025-01-01,ACTIVE
5125,CONSUMER-032,BLD-011,B1,1,0,"Tủ ĐN1",2025-01-01,ACTIVE
0322,ORG-031,BLD-011,THCK,2,0,"Tầng 3",2025-01-01,ACTIVE
8820,ORG-033,BLD-011,B1,1,0,"Tủ ĐN2",2025-01-01,ACTIVE
9838,CONSUMER-034,BLD-011,B1,2,0,"Tủ ĐN2",2025-01-01,ACTIVE
1735,CONSUMER-035,BLD-011,B1,2,0,"Tủ ĐN2",2025-01-01,ACTIVE
1324,CONSUMER-036,BLD-011,ĐCĐT,2,0,"Tủ ĐN2",2025-01-01,ACTIVE
2184,CONSUMER-037,BLD-012,THCK,1,0,"T1 TC",2025-01-01,ACTIVE
7782,CONSUMER-038,,THCK,2,0,"T2 TC",2025-01-01,ACTIVE
