meter_number,reading_date,current_reading,previous_reading,consumption,multiplier,notes
3206,2025-05-30,5788,,0,1,"Chỉ số tháng 5/2025"
3206,2025-06-30,5814,5788,26,1,"Chỉ số tháng 6/2025"
7771,2025-05-30,28105,,0,1,"Chỉ số tháng 5/2025"
7771,2025-06-30,28105,28105,0,1,"Chỉ số tháng 6/2025"
5440,2025-05-30,140187,,0,1,"Chỉ số tháng 5/2025"
5440,2025-06-30,143496,140187,3309,1,"Chỉ số tháng 6/2025"
4220,2025-05-30,184610,,0,1,"Chỉ số tháng 5/2025"
4220,2025-06-30,188215,184610,3605,1,"Chỉ số tháng 6/2025"
8737,2025-05-30,29211,,0,1,"Chỉ số tháng 5/2025"
8737,2025-06-30,31025,29211,1814,1,"Chỉ số tháng 6/2025"
5089,2025-05-30,436148,,0,1,"Chỉ số tháng 5/2025"
5089,2025-06-30,439092,436148,2944,1,"Chỉ số tháng 6/2025"
2174,2025-05-30,82313,,0,1,"Chỉ số tháng 5/2025"
2174,2025-06-30,83158,82313,845,1,"Chỉ số tháng 6/2025"
1738,2025-05-30,3511,,0,1,"Chỉ số tháng 5/2025"
1738,2025-06-30,7342,3511,3831,1,"Chỉ số tháng 6/2025"
2709,2025-05-30,19132,,0,1,"Chỉ số tháng 5/2025"
2709,2025-06-30,22029,19132,2897,1,"Chỉ số tháng 6/2025"
3448,2025-05-30,480771,,0,1,"Chỉ số tháng 5/2025"
3448,2025-06-30,485846,480771,5075,1,"Chỉ số tháng 6/2025"
2028,2025-05-30,13898,,0,1,"Chỉ số tháng 5/2025"
2028,2025-06-30,15509,13898,1611,1,"Chỉ số tháng 6/2025"
9307,2025-05-30,105798,,0,1,"Chỉ số tháng 5/2025"
9307,2025-06-30,109970,105798,4172,1,"Chỉ số tháng 6/2025"
8259,2025-05-30,10219,,0,1,"Chỉ số tháng 5/2025"
8259,2025-06-30,12634,10219,2415,1,"Chỉ số tháng 6/2025"
7671,2025-05-30,342391,,0,1,"Chỉ số tháng 5/2025"
7671,2025-06-30,347723,342391,5332,1,"Chỉ số tháng 6/2025"
60755,2025-05-30,195768,,0,1,"Chỉ số tháng 5/2025"
60755,2025-06-30,198968,195768,3200,1,"Chỉ số tháng 6/2025"
1778,2025-05-30,88393,,0,1,"Chỉ số tháng 5/2025"
1778,2025-06-30,89343,88393,950,1,"Chỉ số tháng 6/2025"
4936,2025-05-30,32209,,0,1,"Chỉ số tháng 5/2025"
4936,2025-06-30,32418,32209,209,1,"Chỉ số tháng 6/2025"
1478,2025-05-30,301434,,0,1,"Chỉ số tháng 5/2025"
1478,2025-06-30,304740,301434,3306,1,"Chỉ số tháng 6/2025"
90445,2025-05-30,481603,,0,1,"Chỉ số tháng 5/2025"
90445,2025-06-30,493925,481603,12322,1,"Chỉ số tháng 6/2025"
3307,2025-05-30,74040,,0,1,"Chỉ số tháng 5/2025"
3307,2025-06-30,79570,74040,5530,1,"Chỉ số tháng 6/2025"
9094,2025-06-30,4438,0,4438,1,"Chỉ số tháng 6/2025"
4383,2025-06-30,4438,0,4438,1,"Chỉ số tháng 6/2025"
9045,2025-05-30,198973,,0,1,"Chỉ số tháng 5/2025"
9045,2025-06-30,201790,198973,2817,1,"Chỉ số tháng 6/2025"
3399,2025-05-30,11478,,0,80,"Chỉ số tháng 5/2025"
3399,2025-06-30,11565,11478,6960,80,"Chỉ số tháng 6/2025"
7828,2025-05-30,259479,,0,1,"Chỉ số tháng 5/2025"
7828,2025-06-30,263254,259479,3775,1,"Chỉ số tháng 6/2025"
3842,2025-05-30,45614,,0,1,"Chỉ số tháng 5/2025"
3842,2025-06-30,45965,45614,351,1,"Chỉ số tháng 6/2025"
0566,2025-05-30,322893,,0,1,"Chỉ số tháng 5/2025"
0566,2025-06-30,327826,322893,4933,1,"Chỉ số tháng 6/2025"
5125,2025-05-30,35879,,0,1,"Chỉ số tháng 5/2025"
5125,2025-06-30,37244,35879,1365,1,"Chỉ số tháng 6/2025"
0322,2025-05-30,144506,,0,1,"Chỉ số tháng 5/2025"
0322,2025-06-30,145582,144506,1076,1,"Chỉ số tháng 6/2025"
8820,2025-05-30,90168,,0,1,"Chỉ số tháng 5/2025"
8820,2025-06-30,90671,90168,503,1,"Chỉ số tháng 6/2025"
9838,2025-05-30,129256,,0,1,"Chỉ số tháng 5/2025"
9838,2025-06-30,131554,129256,2298,1,"Chỉ số tháng 6/2025"
1735,2025-05-30,163786,,0,1,"Chỉ số tháng 5/2025"
1735,2025-06-30,166292,163786,2506,1,"Chỉ số tháng 6/2025"
1324,2025-05-30,117880,,0,1,"Chỉ số tháng 5/2025"
